!SESSION 2020-08-06 16:28:08.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vince\VitisWorkspace\.metadata\.bak_0.log
Created Time: 2020-08-06 16:36:01.952

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.954
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-06 16:36:01.957
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vince/VitisWorkspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7a35ti",
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.721
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.723
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.726
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.728
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.730
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.732
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_CMD_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.735
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_CMD_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.737
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.740
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.742
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.744
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.746
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_DK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.749
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_DK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.751
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.753
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.755
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_NUM_DEVICES [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.758
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_NUM_DEVICES [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.760
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_QK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.762
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_QK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.764
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_QVLD_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.766
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_QVLD_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.768
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_RLD_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.770
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_RLD_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.772
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDII_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.774
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDII_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.776
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDX_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.779
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDX_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 29]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.780
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDX_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.783
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDX_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.784
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDX_CMD_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.787
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDX_CMD_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.789
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDX_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.791
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDX_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 18]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.793
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDX_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.795
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDX_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.797
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_RLDX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.799
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_RLDX_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.801
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_SYSCLK_TYPE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.803
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_SYSCLK_TYPE [hsi get_cells mig_7series_0]], Result: [null, DIFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.805
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_UI_EXTRA_CLOCKS [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.808
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_UI_EXTRA_CLOCKS [hsi get_cells mig_7series_0]], Result: [null, FALSE]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.810
!MESSAGE XSCT Command: [hsi get_property CONFIG.C0_USE_AXI [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.812
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C0_USE_AXI [hsi get_cells mig_7series_0]], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.814
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.817
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.819
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.821
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.823
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.826
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.828
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_ID_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.830
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_ID_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.832
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_MEM_SIZE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.835
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_CTRL_MEM_SIZE [hsi get_cells mig_7series_0]], Result: [null, 1048576]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.836
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.839
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 32]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.841
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_ID_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.843
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_ID_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 4]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.845
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_C_S_AXI_MEM_SIZE [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.848
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_C_S_AXI_MEM_SIZE [hsi get_cells mig_7series_0]], Result: [null, 1048576]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.850
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.852
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.854
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.857
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.859
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.861
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_CKE_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.863
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.865
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.867
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.870
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_CS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.873
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.876
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.893
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.898
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.901
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.907
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.909
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.912
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.915
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.919
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_DQS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.924
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.926
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_DQ_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.928
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_ODT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.931
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_ODT_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.933
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_REG_CTRL [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.936
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_REG_CTRL [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.938
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.941
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_ROW_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 14]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.943
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.945
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_USE_CS_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.947
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.950
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_USE_DM_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.952
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.955
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_USE_ODT_PORT [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.957
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.960
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_nCK_PER_CLK [hsi get_cells mig_7series_0]], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.961
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.964
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR2_nCS_PER_RANK [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.966
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_ADDR_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.969
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_ADDR_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.971
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_BANK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.974
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_BANK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.976
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_CKE_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.979
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_CKE_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.981
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_CK_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.984
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_CK_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.986
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_CS_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.989
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_CS_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.991
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_DATA_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.994
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_DATA_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 8]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:16.997
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_DEBUG_PORT [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:17.001
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_DEBUG_PORT [hsi get_cells mig_7series_0]], Result: [null, OFF]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:17.005
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_DM_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:17.008
!MESSAGE XSCT command with result: [hsi get_property CONFIG.C1_DDR3_DM_WIDTH [hsi get_cells mig_7series_0]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:17.010
!MESSAGE XSCT Command: [hsi get_property CONFIG.C1_DDR3_DQS_CNT_WIDTH [hsi get_cells mig_7series_0]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-08 14:21:17.013
